AccelX, AccelY, AccelZ, GyroX, GyroY, GyroZ, MagX, MagY, MagZ
1944,160,4287,-486,637,-323,-54,-19,-221
345,1857,3826,46,-19,11,61,-58,-365
623,2136,5397,211,-421,361,55,-62,-363
1692,2170,5314,856,-424,107,47,-53,-361
2251,2396,3711,978,930,-552,32,-72,-369
776,1382,2329,480,722,-1236,65,-124,-386
-324,1173,1276,-629,808,-1597,128,-138,-381
-2935,919,1837,-1437,420,-1121,208,-83,-383
-4319,-65,3849,-2138,-11,908,259,-20,-365
-972,-530,7031,-514,-1718,1884,272,58,-304
3464,1152,5919,1247,323,219,220,76,-278
1222,932,2851,1048,651,-1568,187,39,-294
-1622,457,2255,-169,606,-2029,236,28,-312
-3366,21,1946,-1198,220,-1105,300,61,-308
-3221,-707,2435,-1803,1418,-470,346,123,-286
-2173,-3058,4699,-4374,5539,2500,418,168,-167
-6178,-2633,2690,-2712,1276,834,506,103,144
-4647,-2015,4160,-493,-4178,2448,366,-106,284
-1743,-542,3719,1187,-3212,1073,201,-93,118
-714,-390,3905,827,-896,1004,164,-36,-76
,,,,,,,,
-696,468,2911,557,397,616,191,-23,-163
408,1125,3670,73,0,-142,113,10,-400
3018,524,4894,933,-1019,146,69,11,-416
3316,564,4595,1194,-14,-381,61,4,-423
2678,743,3222,1271,1743,-886,36,-19,-439
481,718,608,164,1543,-1540,92,-86,-452
-1847,712,682,-1069,562,-1770,197,-90,-441
-4940,52,2044,-2464,-144,-451,278,-20,-417
-817,-2027,7328,-2117,-2910,1501,290,95,-375
4924,118,6581,1928,-548,-1266,217,122,-320
1483,-145,3635,408,1972,-705,163,100,-327
-1536,255,2113,-263,791,-1474,232,93,-326
-2640,-344,2438,-1054,372,-1264,298,117,-325
-3061,-808,2820,-1724,9,-1006,344,175,-278
-2531,-2599,4738,-1554,-344,328,389,217,-212
-2027,-2534,3817,-1474,-1264,613,446,174,-133
-790,-2811,4787,-64,-1225,1198,506,61,-73
-491,-2709,4674,1008,-836,1260,407,-130,47
59,-1627,3344,1057,-307,955,152,-77,48
446,-871,3103,671,-196,326,82,30,-55
,,,,,,,,
-103,-946,3538,323,77,71,80,61,-124
270,1022,3939,18,-42,8,91,55,-418
2713,369,4544,896,862,-229,43,64,-424
2614,179,3905,1081,1375,-430,39,55,-434
2013,352,1873,1274,1549,-1206,60,24,-450
-704,1567,401,-19,1424,-1714,158,-35,-445
-4563,780,1509,-1580,-35,-1159,267,-21,-417
-5169,209,2859,-2022,-822,614,308,64,-383
-684,-697,6369,-1298,-1235,1347,296,136,-336
3256,-309,5766,359,368,-4,229,157,-275
734,-422,3407,603,976,-1123,204,157,-259
-1046,-522,2612,79,937,-1752,248,164,-263
-3490,-558,1388,-895,717,-1529,320,198,-254
-3251,-1532,2253,-2124,-568,-759,377,265,-225
-2705,-3647,4777,-1690,-636,354,440,286,-168
-1799,-3142,4624,-622,-781,1270,573,255,-156
-1016,-3179,4336,0,-804,1593,661,-16,-17
-488,-2776,3994,965,-408,1320,345,-178,147
124,-1554,2771,1236,-245,749,137,-24,94
-225,-1079,2463,282,28,131,121,67,-30
,,,,,,,,
-1498,-1467,3965,643,183,-59,135,84,-82
388,1133,3933,0,0,-23,77,36,-411
2874,802,4850,897,252,-209,36,40,-420
2591,580,4162,1005,755,-382,24,30,-430
2550,447,1941,1094,1106,-1289,24,-2,-447
624,906,388,-104,1602,-2067,104,-59,-459
-2899,786,800,-1466,1026,-1912,218,-26,-425
-7045,-1114,2238,-2647,-291,436,302,75,-378
-1611,-1312,6420,-1682,-1901,1473,322,160,-313
3199,-863,7285,215,-268,790,277,175,-223
1557,-910,3910,838,1379,-843,235,151,-194
-824,-302,1830,551,1289,-1911,281,154,-206
-3032,-732,1704,-831,735,-2149,350,183,-218
-4481,-2168,1363,-1990,356,-1270,406,261,-188
-3991,-2904,3036,-1713,-1242,-307,467,323,-119
-2104,-3514,4614,-1254,-1379,1531,561,329,-70
-909,-3524,4540,-680,-1125,2024,654,-34,61
-466,-3666,4415,2212,-67,1751,302,-300,148
-899,-1230,2226,1606,406,1236,137,-30,14
-1301,142,2270,340,-417,250,195,18,-89
,,,,,,,,
-1845,-386,3687,293,-224,-61,223,23,-135
531,684,4003,-16,4,3,50,95,-408
1439,640,5162,431,-924,543,30,94,-409
2530,450,4732,684,-313,732,21,96,-411
3118,95,4025,913,726,-560,-3,88,-422
1967,172,1109,920,1982,-1915,21,51,-445
-2127,1006,464,-504,1589,-1746,131,11,-437
-3345,273,2292,-2085,239,-399,247,38,-400
-4887,-520,1754,-2919,-702,1158,287,140,-331
1336,-1688,7990,-164,-815,502,264,188,-236
1308,-1220,4822,1014,837,-644,228,182,-203
-17,-713,2768,1152,1296,-1477,257,178,-211
-2648,-182,862,-175,1196,-2029,334,196,-223
-3555,-1597,1056,-1509,-45,-1802,381,247,-194
-2665,-2534,2387,-2332,-434,-1249,415,323,-135
-3838,-4576,3117,-1628,-1921,-70,482,356,-43
-1650,-4081,3779,-214,-1685,1257,646,333,29
-973,-4095,4123,666,-1218,1665,620,-136,145
-650,-3163,3183,1424,-577,1750,212,-157,131
-202,-1359,2619,1476,-175,1072,128,27,-12
,,,,,,,,
-857,-663,2166,565,185,494,177,89,-114
1195,753,3805,6,-13,-16,-16,86,-416
4295,313,3460,686,1494,-898,-70,81,-405
2754,-11,2470,844,1713,-1150,-68,69,-425
1582,33,1035,915,1956,-1439,-40,43,-443
-1383,1460,545,-628,1644,-1581,70,-4,-464
-3561,84,2224,-2310,-220,-526,186,25,-446
-3728,-1130,4744,-2234,-40,997,235,137,-398
362,-2060,6938,-969,-1904,1533,263,212,-308
3362,-1731,6270,648,-130,367,221,197,-235
